Tipo de Reporte;Matricula;Aeródromo;Data;Hora ;Fase do Voo;Efeito no voo
AVISTAMENTO;;SBSP;13/08/2019;09:33;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;13/08/2019;15:09;Revisão de pista;Nenhum
QUASE COLISÃO;4009;SBES;12/08/2019;15:00;Aproximação;Desestabilização na aproximação
AVISTAMENTO;PRBGT;SBCB;12/08/2019;10:15;Táxi;Nenhum
AVISTAMENTO;PRBGT;SBCB;12/08/2019;10:18;Táxi;Nenhum
AVISTAMENTO;PPSSM;SBFL;12/08/2019;13:28;Decolagem;Nenhum
AVISTAMENTO;;SBSP;12/08/2019;16:44;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;11/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;11/08/2019;14:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBMQ;11/08/2019;16:11;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;11/08/2019;08:47;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;11/08/2019;16:08;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;10/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;PRGEH;SBKG;10/08/2019;02:00;Pouso;Nenhum
AVISTAMENTO;;SBPB;10/08/2019;07:10;Estacionamento;Nenhum
AVISTAMENTO;;SBKP;10/08/2019;19:45;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;10/08/2019;09:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;10/08/2019;13:05;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;09/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBBH;09/08/2019;09:32;NBA;Não reportada
AVISTAMENTO;;SBCB;09/08/2019;08:55;Pouso;Nenhum
AVISTAMENTO;PRAXO;SBFN;09/08/2019;11:18;Pouso;Nenhum
QUASE COLISÃO;;SBBH;09/08/2019;10:32;NBA;outros
COLISÃO;PPOGX;SBSP;09/08/2019;15:03;Aproximação;Pouso de precaução,Desestabilização na aproximação
AVISTAMENTO;;SBRF;08/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBCR;08/08/2019;22:50;Revisão de pista;Nenhum
AVISTAMENTO;;SBYS;08/08/2019;07:30;Revisão de pista;Nenhum
AVISTAMENTO;;SBCB;07/08/2019;08:48;Pouso;Nenhum
AVISTAMENTO;PRCHE;SBCB;07/08/2019;11:48;Pouso;Nenhum
AVISTAMENTO;;SBSP;06/08/2019;09:56;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;06/08/2019;12:42;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;06/08/2019;17:15;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;05/08/2019;08:33;Revisão de pista;Nenhum
AVISTAMENTO;7101;SBES;05/08/2019;10:00;Aproximação;Nenhum
QUASE COLISÃO;PRSHL;SBVT;05/08/2019;09:35;Aproximação;Nenhum
AVISTAMENTO;;SBSP;05/08/2019;17:00;Revisão de pista;Nenhum
COLISÃO;1418;SBYS;05/08/2019;15:40;Decolagem;Decolagem abortada
AVISTAMENTO;;SBRF;04/08/2019;16:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;04/08/2019;09:30;Revisão de pista;Nenhum
AVISTAMENTO;;SBPB;03/08/2019;07:15;Estacionamento;Nenhum
AVISTAMENTO;4009;SBES;03/08/2019;14:04;Táxi;Nenhum
AVISTAMENTO;;SBSP;03/08/2019;10:28;Revisão de pista;Nenhum
AVISTAMENTO;;SBPB;02/08/2019;14:30;Estacionamento;Nenhum
AVISTAMENTO;;SBCB;02/08/2019;11:06;Revisão de pista;Nenhum
QUASE COLISÃO;PRRSV;9PBT;02/08/2019;07:26;Pouso;Desestabilização na aproximação,outros
AVISTAMENTO;;SBSP;01/08/2019;16:49;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;01/08/2019;10:59;Revisão de pista;Nenhum
AVISTAMENTO;PRMYT;SBBV;01/08/2019;03:02;Decolagem;Nenhum
AVISTAMENTO;;SBJU;31/07/2019;10:00;Revisão de pista;Nenhum
AVISTAMENTO;PRGUP;SBGL;31/07/2019;09:40;Subida;Nenhum
AVISTAMENTO;1008;SBES;31/07/2019;07:35;Decolagem;Nenhum
AVISTAMENTO;;SBSP;31/07/2019;10:07;Revisão de pista;Nenhum
AVISTAMENTO;;SBLO;31/07/2019;10:00;Revisão de pista;Nenhum
QUASE COLISÃO;1008;SBES;31/07/2019;16:45;Pouso;Desestabilização na aproximação
QUASE COLISÃO;1008;SBES;31/07/2019;16:50;Aproximação;Desestabilização na aproximação
AVISTAMENTO;1008;SBES;31/07/2019;16:25;Aproximação;Nenhum
AVISTAMENTO;1008;SBES;31/07/2019;16:35;Pouso;Nenhum
AVISTAMENTO;1008;SBES;31/07/2019;16:55;Aproximação;Nenhum
AVISTAMENTO;;SBSP;31/07/2019;16:43;Revisão de pista;Nenhum
AVISTAMENTO;PRGPJ;SBPJ;30/07/2019;10:02;Táxi;Nenhum
AVISTAMENTO;PRHFT;SBBH;30/07/2019;10:43;Aproximação;Nenhum
AVISTAMENTO;7201;SBES;30/07/2019;14:30;Decolagem;Nenhum
AVISTAMENTO;;SBPS;30/07/2019;17:44;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;30/07/2019;10:28;Revisão de pista;Nenhum
QUASE COLISÃO;2723;SNCW;30/07/2019;08:40;Decolagem;outros
AVISTAMENTO;PTVLX;SBBH;29/07/2019;11:58;Aproximação;Não reportada
AVISTAMENTO;PTICR;SBPA;29/07/2019;13:35;Pouso;Não reportada
AVISTAMENTO;2285;SBNT;29/07/2019;11:00;Aproximação;Nenhum
AVISTAMENTO;PTMHC;SNMZ;29/07/2019;10:00;Táxi;Nenhum
COLISÃO;PRGGK;SBPA;29/07/2019;23:32;Pouso;Não reportada
QUASE COLISÃO;7058;SWRN;29/07/2019;16:00;Cruzeiro;outros
AVISTAMENTO;PRGEI;SBIL;28/07/2019;13:00;Táxi;Nenhum
AVISTAMENTO;PRGTL;SBGL;28/07/2019;08:30;Decolagem;Nenhum
AVISTAMENTO;PRTJM;SBSN;28/07/2019;10:10;Pouso;Nenhum
AVISTAMENTO;PRAQZ;SBKG;28/07/2019;14:12;Aproximação;Não reportada
AVISTAMENTO;PRAQZ;SBKG;28/07/2019;14:15;Pouso;Nenhum
AVISTAMENTO;;SKBP;28/07/2019;22:25;Revisão de pista;Nenhum
QUASE COLISÃO;7803;SBSM;28/07/2019;13:30;Decolagem;Nenhum
AVISTAMENTO;GLO1655;SBIL;28/07/2019;09:56;Decolagem;Nenhum
AVISTAMENTO;;SBMT;27/07/2019;12:45;Revisão de pista;Nenhum
AVISTAMENTO;;SBPB;27/07/2019;07:20;Estacionamento;Nenhum
QUASE COLISÃO;PRBTT;SBIL;27/07/2019;10:50;Decolagem;outros
QUASE COLISÃO;PRBTT;SBIL;27/07/2019;11:10;Aproximação;outros
AVISTAMENTO;PRAYF;SBFN;27/07/2019;15:38;Subida;outros
AVISTAMENTO;;SBSP;27/07/2019;16:25;Revisão de pista;Nenhum
AVISTAMENTO;;SBPS;27/07/2019;08:30;Revisão de pista;Nenhum
AVISTAMENTO;AZU5055;SBIL;27/07/2019;13:26;Pouso;Nenhum
AVISTAMENTO;PTAJJ;SBPL;26/07/2019;15:39;Decolagem;Não reportada
AVISTAMENTO;PRSRT;SBBH;26/07/2019;14:40;Descida;Nenhum
COLISÃO;PRGON;SBGO;26/07/2019;08:21;Decolagem;Nenhum
AVISTAMENTO;;SBMQ;26/07/2019;16:30;Revisão de pista;Nenhum
COLISÃO;PRAYY;SBGL;25/07/2019;08:19;Decolagem;Pouso de precaução,Corte apagamento de motor(es)
QUASE COLISÃO;PRJRY;SBSP;25/07/2019;16:55;Táxi;Não reportada
AVISTAMENTO;;SBFL;25/07/2019;16:50;Revisão de pista;Não reportada
AVISTAMENTO;;SBSP;25/07/2019;16:05;Revisão de pista;Nenhum
AVISTAMENTO;6053;SBGL;25/07/2019;14:00;Pouso;Nenhum
QUASE COLISÃO;4009;SBES;24/07/2019;09:13;Táxi;Nenhum
AVISTAMENTO;PRVBO;SBPA;24/07/2019;06:27;Revisão de pista;Nenhum
AVISTAMENTO;;SBPB;24/07/2019;07:45;Revisão de pista;Nenhum
AVISTAMENTO;PROHQ;SBME;24/07/2019;09:57;Decolagem;Nenhum
QUASE COLISÃO;3037;SBES;24/07/2019;12:00;Cruzeiro;outros
AVISTAMENTO;;SBSP;24/07/2019;16:13;Revisão de pista;Nenhum
COLISÃO;PRAZH;SBRJ;24/07/2019;19:31;Decolagem;Pouso de precaução
AVISTAMENTO;;SBMT;24/07/2019;12:05;Revisão de pista;Nenhum
AVISTAMENTO;PRNLN;SBCB;24/07/2019;10:36;Pouso;Nenhum
AVISTAMENTO;2313;SBNT;23/07/2019;10:40;Decolagem;Nenhum
QUASE COLISÃO;FAB7101;SBBE;23/07/2019;12:00;Descida;Desestabilização na aproximação
QUASE COLISÃO;3034;SBES;23/07/2019;13:00;Subida;outros
COLISÃO;5959;SBBV;23/07/2019;21:30;Pouso;Pouso de precaução
AVISTAMENTO;;SBSP;23/07/2019;09:41;Revisão de pista;Nenhum
QUASE COLISÃO;1448;SBYS;23/07/2019;14:35;Aproximação;Desestabilização na aproximação
COLISÃO;;SBSV;23/07/2019;07:00;Revisão de pista;Não reportada
AVISTAMENTO;PRGGW;SBMO;23/07/2019;05:40;Pouso;Nenhum
AVISTAMENTO;PRJNM;SBNV;22/07/2019;11:32;Pouso;Nenhum
AVISTAMENTO;;SBRF;22/07/2019;09:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;22/07/2019;11:00;Revisão de pista;Nenhum
AVISTAMENTO;PRSEO;SBME;22/07/2019;14:17;Pouso;Não reportada
AVISTAMENTO;PTMHC;SNMZ;22/07/2019;10:00;Táxi;Nenhum
AVISTAMENTO;;SBJC;22/07/2019;09:10;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;22/07/2019;21:09;Revisão de pista;Nenhum
COLISÃO;PRGUE;SBJV;22/07/2019;13:15;Decolagem;Nenhum
AVISTAMENTO;2317;SBNT;21/07/2019;11:00;Aproximação;Nenhum
AVISTAMENTO;;SBRF;21/07/2019;09:00;Revisão de pista;Nenhum
COLISÃO;PRAYY;SBSG;21/07/2019;23:10;Pouso;Nenhum
COLISÃO;PRMBY;SBGR;20/07/2019;17:43;Decolagem;Pouso de precaução
COLISÃO;PTNEV;SDAM;20/07/2019;16:30;Decolagem;Pouso de precaução
QUASE COLISÃO;FAB5960;SBBV;19/07/2019;12:40;Aproximação;outros
AVISTAMENTO;;SBMT;19/07/2019;12:43;Revisão de pista;Nenhum
QUASE COLISÃO;5901;SBNT;19/07/2019;13:20;Subida;outros
QUASE COLISÃO;FAB4871;SBCO;18/07/2019;11:30;Decolagem;Nenhum
AVISTAMENTO;FAB4971;SBCO;18/07/2019;12:20;Táxi;Nenhum
AVISTAMENTO;PRWNF;SBPA;18/07/2019;18:28;Pouso;Nenhum
QUASE COLISÃO;5905;SBNT;18/07/2019;13:20;Decolagem;outros
AVISTAMENTO;PRBUS;SBBH;17/07/2019;13:32;Aproximação;Nenhum
AVISTAMENTO;;SBPA;17/07/2019;08:50;Revisão de pista;Nenhum
AVISTAMENTO;PRHIG;SBBH;17/07/2019;14:59;Decolagem;Nenhum
AVISTAMENTO;;SBBV;17/07/2019;11:20;Decolagem;Nenhum
AVISTAMENTO;;SBSP;17/07/2019;09:56;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;17/07/2019;16:25;Revisão de pista;Nenhum
QUASE COLISÃO;5919;SBNT;17/07/2019;13:30;Decolagem;outros
AVISTAMENTO;7103;SBES;16/07/2019;06:00;Decolagem;Nenhum
AVISTAMENTO;;SBCO;16/07/2019;15:39;Táxi;Nenhum
AVISTAMENTO;PRSHM;SBBH;16/07/2019;13:45;Aproximação;Nenhum
AVISTAMENTO;;SBMT;16/07/2019;12:28;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;16/07/2019;09:29;Revisão de pista;Nenhum
AVISTAMENTO;PRGXM;SBSP;16/07/2019;12:00;Pouso;Nenhum
AVISTAMENTO;;SBSP;16/07/2019;17:36;Revisão de pista;Nenhum
AVISTAMENTO;;SBBV;16/07/2019;13:00;Aproximação;Nenhum
AVISTAMENTO;;SBBH;15/07/2019;10:10;Aproximação;Nenhum
QUASE COLISÃO;FAB5539;SBSM;15/07/2019;08:00;Decolagem;Nenhum
AVISTAMENTO;PTOMQ;SBME;15/07/2019;12:05;Aproximação;Nenhum
AVISTAMENTO;;SBMQ;15/07/2019;07:20;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;15/07/2019;09:43;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;15/07/2019;17:35;Revisão de pista;Nenhum
QUASE COLISÃO;3037;SBES;15/07/2019;10:00;Aproximação;Desestabilização na aproximação
QUASE COLISÃO;3037;SBES;15/07/2019;15:50;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBSP;14/07/2019;16:06;Revisão de pista;Nenhum
AVISTAMENTO;PRSEE;SBME;14/07/2019;10:05;Aproximação;Nenhum
AVISTAMENTO;9428;SBPA;14/07/2019;18:10;Táxi;Nenhum
AVISTAMENTO;;SBMT;14/07/2019;12:10;Revisão de pista;Não reportada
AVISTAMENTO;;SBSP;14/07/2019;09:29;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;13/07/2019;11:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;13/07/2019;16:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;13/07/2019;18:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;13/07/2019;09:00;Revisão de pista;Nenhum
QUASE COLISÃO;FAB5959;SBBV;12/07/2019;10:30;Aproximação;outros
AVISTAMENTO;5947;SBNT;12/07/2019;08:30;Subida;Nenhum
AVISTAMENTO;FAB2591;SBFL;12/07/2019;14:50;Aproximação;Não reportada
AVISTAMENTO;;SBMQ;12/07/2019;20:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;12/07/2019;15:50;Revisão de pista;Nenhum
AVISTAMENTO;;SBBV;12/07/2019;10:10;Subida;Nenhum
AVISTAMENTO;AZU4289;SBPJ;11/07/2019;04:10;Táxi;Nenhum
AVISTAMENTO;PROMQ;SBME;11/07/2019;11:24;Aproximação;Nenhum
AVISTAMENTO;;SBRF;11/07/2019;11:00;Revisão de pista;Nenhum
AVISTAMENTO;FAB7101;SBBE;11/07/2019;15:30;Descida;Nenhum
QUASE COLISÃO;N4009;SBES;11/07/2019;10:00;Decolagem;outros
AVISTAMENTO;;SBSJ;11/07/2019;19:00;Estacionamento;Nenhum
AVISTAMENTO;;SBKP;11/07/2019;18:13;Revisão de pista;Nenhum
AVISTAMENTO;PRAUA;SBCF;10/07/2019;10:33;Aproximação;Nenhum
AVISTAMENTO;PRGGM;SBFI;10/07/2019;05:20;Táxi;Nenhum
QUASE COLISÃO;5534;SBSM;10/07/2019;13:30;Decolagem;outros
QUASE COLISÃO;FAB5901;SBNT;10/07/2019;15:50;NBA;outros
COLISÃO;5732;SBPV;10/07/2019;10:20;Aproximação;Pouso de precaução
AVISTAMENTO;;SBPB;10/07/2019;17:00;Revisão de pista;Nenhum
AVISTAMENTO;PRGUE;SBPA;10/07/2019;18:38;Táxi;Nenhum
QUASE COLISÃO;FAB5944;SBPV;10/07/2019;15:10;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBSP;10/07/2019;16:31;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;09/07/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;PRJAV;SBSL;09/07/2019;10:41;Decolagem;Nenhum
AVISTAMENTO;;SBBH;09/07/2019;13:08;Aproximação;Nenhum
AVISTAMENTO;FAB2285;SBNT;09/07/2019;10:20;Aproximação;Nenhum
AVISTAMENTO;PRVSA;SBBH;09/07/2019;17:43;Táxi;Nenhum
AVISTAMENTO;FAB5902;SBNT;09/07/2019;10:50;Táxi;Nenhum
AVISTAMENTO;2318;SBNT;08/07/2019;09:20;Cruzeiro;Nenhum
QUASE COLISÃO;5906;SBNT;08/07/2019;08:00;Aproximação;outros
AVISTAMENTO;;SBNT;08/07/2019;10:00;Cruzeiro;Nenhum
AVISTAMENTO;PTIKQ;SBBH;08/07/2019;13:29;Descida;Nenhum
AVISTAMENTO;;SBPB;08/07/2019;18:00;Revisão de pista;Nenhum
AVISTAMENTO;GLO2185;SBGL;08/07/2019;11:59;Descida;Nenhum
AVISTAMENTO;;SBJU;08/07/2019;18:55;Revisão de pista;Nenhum
QUASE COLISÃO;FAB4812;SBAN;08/07/2019;12:15;Pouso;Desestabilização na aproximação
AVISTAMENTO;PRGYD;SBGL;08/07/2019;15:02;Táxi;Nenhum
AVISTAMENTO;PRGEE;SBGR;08/07/2019;16:42;Aproximação;Nenhum
AVISTAMENTO;FAB5901;SBNT;08/07/2019;12:00;Inspeção de trânsito/intervoo;Nenhum
AVISTAMENTO;;SBSP;08/07/2019;16:09;Revisão de pista;Nenhum
AVISTAMENTO;;SBPL;07/07/2019;10:08;Revisão de pista;Nenhum
AVISTAMENTO;PRBBD;SBRJ;07/07/2019;09:34;Aproximação;Nenhum
AVISTAMENTO;PREFX;SBMI;07/07/2019;14:44;Decolagem;Nenhum
AVISTAMENTO;2734;SBMN;07/07/2019;14:00;Pouso;Pouso de precaução
QUASE COLISÃO;PREFX;SBMI;07/07/2019;14:45;Decolagem;Desestabilização na aproximação
AVISTAMENTO;;SBMT;07/07/2019;13:32;Revisão de pista;Nenhum
AVISTAMENTO;PTJAA;SBSP;06/07/2019;10:07;Táxi;Nenhum
AVISTAMENTO;PREFX;9PDV;06/07/2019;08:30;Decolagem;outros
AVISTAMENTO;PRSEE;SBME;06/07/2019;14:00;Aproximação;Nenhum
AVISTAMENTO;;SBRF;06/07/2019;16:00;Revisão de pista;Nenhum
QUASE COLISÃO;FAB5539;SBSM;06/07/2019;07:45;Decolagem;outros
AVISTAMENTO;;SBFS;06/07/2019;15:33;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;06/07/2019;16:31;Revisão de pista;Nenhum
AVISTAMENTO;5039;SBLO;06/07/2019;12:00;Cruzeiro;Nenhum
QUASE COLISÃO;PRSEF;9PIX;05/07/2019;07:30;Pouso;Desestabilização na aproximação
AVISTAMENTO;PPPTO;SBRP;05/07/2019;12:05;Pouso;Não reportada
AVISTAMENTO;FAB2318;SBNT;05/07/2019;14:00;NBA;Nenhum
AVISTAMENTO;FAB5915;SBNT;05/07/2019;09:40;NBA;Nenhum
AVISTAMENTO;;SBCB;05/07/2019;06:50;Táxi;Nenhum
AVISTAMENTO;PRMAU;SNMZ;05/07/2019;11:48;Táxi;Nenhum
AVISTAMENTO;;SBSP;05/07/2019;10:49;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;05/07/2019;20:22;Revisão de pista;Nenhum
AVISTAMENTO;;SBBV;05/07/2019;15:30;Aproximação;Nenhum
AVISTAMENTO;1022;SBES;04/07/2019;10:20;Aproximação;Desestabilização na aproximação
AVISTAMENTO;PTXIS;SBBH;04/07/2019;11:39;Pouso;Nenhum
AVISTAMENTO;;SBRF;04/07/2019;09:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;04/07/2019;16:00;Revisão de pista;Nenhum
AVISTAMENTO;FAB2303;SBNT;04/07/2019;11:10;Subida;Nenhum
AVISTAMENTO;FAB5912;SBNT;04/07/2019;16:00;Decolagem;Nenhum
AVISTAMENTO;FAB2312;SBNT;04/07/2019;08:00;Cruzeiro;Nenhum
AVISTAMENTO;;SBMT;04/07/2019;12:15;Revisão de pista;Nenhum
AVISTAMENTO;PRSEF;9PCI;03/07/2019;08:43;Decolagem;Nenhum
AVISTAMENTO;PROMY;SBME;03/07/2019;10:20;Aproximação;Nenhum
AVISTAMENTO;1022;SBES;03/07/2019;11:20;Pouso;Nenhum
AVISTAMENTO;PPINQ;SBBH;03/07/2019;12:14;Aproximação;Nenhum
AVISTAMENTO;FAB4826;SBAN;03/07/2019;10:55;Táxi;Nenhum
AVISTAMENTO;C98;SBSL;03/07/2019;15:00;Aproximação;Nenhum
AVISTAMENTO;;SBRF;03/07/2019;16:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;03/07/2019;08:43;Revisão de pista;Nenhum
AVISTAMENTO;FAB1444;SBYS;03/07/2019;10:37;Estacionamento;Nenhum
AVISTAMENTO;5703;SBYS;03/07/2019;10:56;Aproximação;Nenhum
AVISTAMENTO;FAB2339;SBNT;03/07/2019;14:20;Aproximação;Nenhum
COLISÃO;PRAYJ;SBCF;03/07/2019;17:21;Aproximação;Nenhum
QUASE COLISÃO;;SBNT;03/07/2019;11:05;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBJU;03/07/2019;10:35;Revisão de pista;Nenhum
QUASE COLISÃO;FAB4823;SBAN;03/07/2019;10:50;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBMT;03/07/2019;12:32;Revisão de pista;Nenhum
AVISTAMENTO;5043;SBFI;03/07/2019;14:00;Decolagem;Nenhum
QUASE COLISÃO;FAB2729;SBBE;02/07/2019;10:00;Aproximação;Desestabilização na aproximação
COLISÃO;;SBCG;02/07/2019;00:05;Revisão de pista;Não reportada
AVISTAMENTO;PPBIC;SBUR;02/07/2019;12:09;Decolagem;Nenhum
AVISTAMENTO;PAM5962;SBSN;02/07/2019;11:01;Decolagem;Nenhum
QUASE COLISÃO;FAB4870;SBAN;02/07/2019;11:00;Pouso;Desestabilização na aproximação
COLISÃO;;SBPR;02/07/2019;08:50;Inspeção de trânsito/intervoo;Nenhum
AVISTAMENTO;;SBCO;02/07/2019;12:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;02/07/2019;11:00;Revisão de pista;Nenhum
COLISÃO;AZU2701;SBFN;02/07/2019;15:47;Decolagem;Nenhum
COLISÃO;PRAKB;SBRF;02/07/2019;14:00;Decolagem;Nenhum
COLISÃO;5919;SBNT;02/07/2019;11:50;Aproximação;outros
COLISÃO;AZU5287;SBSL;02/07/2019;18:24;Pouso;Nenhum
QUASE COLISÃO;PPBIC;SBUR;02/07/2019;12:10;Decolagem;Nenhum
AVISTAMENTO;;SBFL;02/07/2019;20:24;Revisão de pista;Nenhum
AVISTAMENTO;;SBNT;02/07/2019;20:45;Estacionamento;Nenhum
COLISÃO;2342;SBST;02/07/2019;16:00;Pouso;Desestabilização na aproximação
AVISTAMENTO;PTXPI;SBGR;02/07/2019;20:17;Táxi;Nenhum
AVISTAMENTO;N1022;SBES;02/07/2019;11:30;Aproximação;Nenhum
COLISÃO;PRAXH;SBCF;02/07/2019;23:56;Decolagem;Nenhum
COLISÃO;2342;SBST;02/07/2019;15:05;Pouso;Nenhum
AVISTAMENTO;;SBSP;02/07/2019;09:49;Revisão de pista;Nenhum
COLISÃO;PRAKL;SBDO;02/07/2019;16:00;Decolagem;Nenhum
COLISÃO;PRAXS;SBSL;02/07/2019;18:28;Pouso;Nenhum
AVISTAMENTO;FAB2318;SBNT;02/07/2019;10:00;Aproximação;Nenhum
QUASE COLISÃO;FAB2318;SBNT;02/07/2019;13:50;Aproximação;Nenhum
COLISÃO;PRGTQ;SBPV;02/07/2019;10:52;Decolagem;Nenhum
COLISÃO;PRGTV;SBSP;02/07/2019;12:00;Inspeção de trânsito/intervoo;Nenhum
QUASE COLISÃO;5947;SBNT;02/07/2019;13:45;Aproximação;Nenhum
AVISTAMENTO;FAB5901;SBNT;02/07/2019;13:15;Aproximação;Nenhum
COLISÃO;;SBKP;02/07/2019;23:39;Revisão de pista;Nenhum
QUASE COLISÃO;FAB1386;SBYS;01/07/2019;13:40;Aproximação;outros
AVISTAMENTO;FAB1394;SBYS;01/07/2019;09:30;Aproximação;Nenhum
AVISTAMENTO;N1022;SBES;01/07/2019;09:30;Aproximação;Nenhum
QUASE COLISÃO;PRSED;9PCI;01/07/2019;16:20;Pouso;Desestabilização na aproximação
AVISTAMENTO;;SBSP;01/07/2019;16:31;Revisão de pista;Nenhum
AVISTAMENTO;;SBCO;01/07/2019;14:00;Estacionamento;Nenhum
AVISTAMENTO;;SBYS;01/07/2019;10:30;Estacionamento;Nenhum
QUASE COLISÃO;1944;SBYS;01/07/2019;16:00;Decolagem;Nenhum
AVISTAMENTO;FAB2318;SBNT;01/07/2019;12:45;Aproximação;Nenhum
COLISÃO;PRGEC;SWPI;01/07/2019;03:40;Pouso;Nenhum
QUASE COLISÃO;PRSED;9PCI;01/07/2019;16:20;Pouso;Nenhum
